sender,receiver,timestamp,fraud_probability,is_fraud
A1711,A2191,36796,0.0027612848207354546,False
A2447,A1468,36800,0.006150514353066683,False
A2350,A749,36809,0.002852683188393712,False
A2166,A2228,36812,0.0025677166413515806,False
A1785,A1462,36819,0.002969120629131794,False
A410,A1050,36822,0.003374547930434346,False
A1211,A1403,36824,0.004858371801674366,False
A1664,A140,36826,0.002926571760326624,False
A494,A2286,36834,0.04525894671678543,False
A1187,A1141,36839,0.009973819367587566,False
A2152,A1455,36844,0.054031889885663986,False
A726,A484,36850,0.4689914584159851,False
A382,A1052,36860,0.03430972620844841,False
A899,A832,36861,0.0096842460334301,False
A1154,A1625,36864,0.009081286378204823,False
A1441,A1322,36868,0.004529629368335009,False
A852,A1809,36878,0.003431685734540224,False
A1808,A892,36885,0.0031086092349141836,False
A876,A1046,36886,0.0032978409435600042,False
A1962,A1408,36893,0.003862946992740035,False
A2385,A780,36895,0.08143363147974014,False
A2090,A864,36905,0.9579492211341858,True
A1243,A2180,36909,0.016820766031742096,False
A1603,A2087,36910,0.014937056228518486,False
A664,A1893,36920,0.8351384401321411,True
A1893,A726,36921,0.9647630453109741,True
A726,A1269,36922,0.9741815328598022,True
A1269,A664,36923,0.9544408321380615,True
A505,A1250,36924,0.0034371106885373592,False
A1853,A1405,36929,0.017373181879520416,False
A2496,A2034,36930,0.08699872344732285,False
A1000,A2229,36936,0.0025288898032158613,False
A14,A366,36942,0.0033160564489662647,False
A2060,A1217,36951,0.004527670796960592,False
A2485,A1004,36952,0.003213782561942935,False
A760,A621,36962,0.0068536438047885895,False
A2048,A1748,36967,0.002568646101281047,False
A825,A2243,36974,0.012135451659560204,False
A248,A76,36981,0.015712253749370575,False
A1203,A2378,36985,0.002511344151571393,False
A2449,A1434,36991,0.002614392666146159,False
A774,A213,36995,0.20191556215286255,False
A814,A1769,37001,0.0038159964606165886,False
A1345,A1781,37002,0.011757110245525837,False
A354,A1098,37003,0.0072302063927054405,False
A1354,A2023,37008,0.003673599800094962,False
A931,A667,37014,0.24736161530017853,False
A2441,A1168,37020,0.9526438117027283,True
A1168,A1505,37021,0.9680213928222656,True
A1505,A57,37022,0.9726231098175049,True
A57,A2441,37023,0.9566173553466797,True
A855,A1605,37026,0.002617781748995185,False
A2376,A614,37039,0.009160070680081844,False
A60,A402,37048,0.004158806521445513,False
A738,A2172,37054,0.00484734820201993,False
A866,A1742,37060,0.011932251043617725,False
A957,A1824,37062,0.014566328376531601,False
A185,A1432,37065,0.03562825918197632,False
A20,A1813,37075,0.00447357352823019,False
A342,A194,37084,0.005720905493944883,False
A1426,A2448,37090,0.0031677328515797853,False
A1832,A2142,37095,0.00322625576518476,False
A1067,A26,37103,0.0034669325686991215,False
A318,A1325,37113,0.004730658605694771,False
A549,A2423,37123,0.045883744955062866,False
A1631,A57,37133,0.8297504782676697,True
A1631,A1654,37134,0.9681743383407593,True
A1631,A942,37135,0.9076520204544067,True
A1631,A1270,37136,0.9770799875259399,True
A1631,A1249,37137,0.9251331686973572,True
A1631,A2362,37138,0.9685894250869751,True
A1631,A1237,37139,0.9641411304473877,True
A1822,A1147,37139,0.002529584104195237,False
A1631,A1557,37140,0.9780920147895813,True
A1631,A1140,37141,0.9587046504020691,True
A1806,A2277,37146,0.05679568275809288,False
A1627,A279,37153,0.0025440824683755636,False
A1512,A2408,37160,0.0033564905170351267,False
A482,A1763,37162,0.015454553067684174,False
A1289,A1667,37170,0.013469712808728218,False
A336,A679,37176,0.20437803864479065,False
A1857,A1252,37177,0.0313497819006443,False
A336,A2144,37177,0.9682825207710266,True
A336,A1098,37178,0.9742514491081238,True
A336,A1106,37179,0.9503573775291443,True
A336,A348,37180,0.9171966314315796,True
A2330,A1787,37186,0.4381914734840393,False
A2409,A1123,37187,0.44890597462654114,False
A774,A2051,37188,0.40814724564552307,False
A763,A278,37189,0.45671236515045166,False
A1958,A36,37189,0.002566985320299864,False
A1055,A1320,37190,0.47241899371147156,False
A2120,A1487,37199,0.041526563465595245,False
A1181,A671,37203,0.00262450217269361,False
A1582,A443,37211,0.41046005487442017,False
A1788,A2485,37216,0.018310535699129105,False
A714,A2342,37224,0.002715460490435362,False
A2144,A1793,37226,0.004573951009660959,False
A987,A853,37233,0.044786736369132996,False
A1475,A192,37237,0.00583160063251853,False
A2104,A1320,37238,0.0025530706625431776,False
A8,A630,37247,0.002873914549127221,False
A2262,A1131,37250,0.010072194039821625,False
A1867,A1337,37260,0.4307155907154083,False
A683,A1642,37268,0.002570848446339369,False
A530,A1021,37269,0.0025264746509492397,False
A2197,A36,37272,0.008510671555995941,False
A2263,A570,37280,0.002512663137167692,False
A612,A742,37281,0.0025228289887309074,False
A1101,A1639,37282,0.1029161661863327,False
A424,A1634,37284,0.010412539355456829,False
A715,A613,37288,0.009560762904584408,False
A1062,A567,37296,0.46494483947753906,False
A2279,A2151,37297,0.0051066214218735695,False
A1111,A2220,37307,0.005350358784198761,False
A785,A520,37310,0.009100474417209625,False
A2323,A1822,37317,0.4301910698413849,False
A2323,A2085,37318,0.4709308445453644,False
A2323,A455,37319,0.46630412340164185,False
A2323,A1303,37320,0.46245530247688293,False
A1237,A1055,37323,0.002895892597734928,False
A2114,A2017,37324,0.0032090398017317057,False
A1854,A822,37330,0.05622297525405884,False
A1494,A214,37338,0.016598789021372795,False
A1640,A19,37342,0.9194359183311462,True
A19,A2256,37343,0.9722411036491394,True
A2256,A1640,37344,0.9627266526222229,True
A1564,A1979,37346,0.0027475974056869745,False
A1810,A1993,37352,0.005291368346661329,False
A1362,A911,37356,0.0041437046602368355,False
A756,A1011,37366,0.004003085196018219,False
A430,A692,37374,0.008712743408977985,False
A2481,A1642,37383,0.7589280605316162,True
A1642,A634,37384,0.9683790802955627,True
A634,A1147,37385,0.9660629630088806,True
A1147,A2216,37386,0.9628680944442749,True
A2216,A148,37387,0.9266003966331482,True
A148,A2481,37388,0.9635682106018066,True
A475,A1843,37391,0.0028722111601382494,False
A461,A1828,37392,0.8786028027534485,True
A1828,A1316,37393,0.9725890755653381,True
A1316,A461,37394,0.9640762805938721,True
A1966,A1015,37400,0.007174344267696142,False
A1857,A1244,37401,0.029160473495721817,False
A1633,A2000,37409,0.002735709771513939,False
A1173,A2358,37418,0.9523296356201172,True
A2358,A556,37419,0.9617658257484436,True
A556,A898,37420,0.9328861236572266,True
A898,A1173,37421,0.9425626993179321,True
A75,A803,37429,0.004002015106379986,False
A1513,A1104,37430,0.0027179396711289883,False
A902,A448,37434,0.005966979544609785,False
A1109,A2257,37435,0.0083362041041255,False
A1495,A2315,37444,0.004661486484110355,False
A587,A2138,37453,0.4628787934780121,False
A587,A863,37454,0.47365301847457886,False
A587,A1719,37455,0.46164655685424805,False
A587,A1757,37456,0.47307050228118896,False
A912,A2224,37457,0.056638140231370926,False
A1916,A1556,37464,0.012986695393919945,False
A682,A1804,37476,0.00691124377772212,False
A937,A61,37482,0.009497781284153461,False
A1986,A737,37491,0.46911388635635376,False
A470,A737,37492,0.4690307676792145,False
A1996,A737,37493,0.4560842514038086,False
A283,A737,37494,0.45169270038604736,False
A908,A737,37495,0.4682021737098694,False
A958,A2221,37498,0.011495019309222698,False
A1497,A2387,37506,0.03501599282026291,False
A1127,A1669,37516,0.007991335354745388,False
A1234,A1615,37520,0.011641214601695538,False
A2205,A952,37521,0.002804349409416318,False
A2440,A2065,37530,0.002744928002357483,False
A2314,A383,37533,0.0034372869413346052,False
A2446,A9,37539,0.06577737629413605,False
A2214,A1929,37540,0.4629531800746918,False
A2124,A1929,37541,0.456059068441391,False
A833,A1929,37542,0.4724884033203125,False
A232,A2111,37543,0.01739651896059513,False
A290,A1929,37543,0.47403571009635925,False
A1986,A1929,37544,0.408913791179657,False
A615,A660,37547,0.008465263992547989,False
A1434,A1162,37552,0.017136048525571823,False
A2025,A2457,37555,0.0027583043556660414,False
A311,A1867,37563,0.0028323896694928408,False
A2367,A1069,37570,0.002591394819319248,False
A2496,A2179,37574,0.00535452738404274,False
A2298,A537,37582,0.002807982498779893,False
A2023,A2310,37591,0.08822275698184967,False
A315,A722,37593,0.0072045400738716125,False
A2275,A458,37599,0.02834179438650608,False
A1593,A702,37607,0.43252718448638916,False
A419,A2490,37613,0.06617512553930283,False
A1996,A751,37618,0.004705216269940138,False
A688,A544,37623,0.8858643174171448,True
A688,A1087,37624,0.9727445840835571,True
A885,A1948,37624,0.0027114450931549072,False
A688,A191,37625,0.9734408259391785,True
A688,A2216,37626,0.9020209312438965,True
A688,A483,37627,0.967088520526886,True
A688,A1973,37628,0.9630663990974426,True
A688,A1716,37629,0.9757924675941467,True
A688,A2102,37630,0.9643570184707642,True
A688,A790,37631,0.9606249928474426,True
A688,A695,37632,0.976884663105011,True
A1057,A2173,37633,0.002516541862860322,False
A1560,A2027,37635,0.0045961602590978146,False
A280,A629,37640,0.002549929777160287,False
A1748,A1435,37645,0.011652148328721523,False
A2211,A1188,37650,0.9422858357429504,True
A1188,A1422,37651,0.9675591588020325,True
A1422,A2384,37652,0.9721892476081848,True
A2384,A2211,37653,0.954647958278656,True
A224,A407,37654,0.267730712890625,False
A2248,A1855,37660,0.003414602018892765,False
A1392,A1936,37663,0.0025215393397957087,False
A1378,A1018,37666,0.0033840436954051256,False
A1103,A1170,37674,0.0029370945412665606,False
A55,A1856,37675,0.002767339115962386,False
A1804,A609,37682,0.04339735209941864,False
A1987,A2131,37689,0.0035577386151999235,False
A2227,A19,37691,0.007336566224694252,False
A1978,A1225,37694,0.0027306682895869017,False
A558,A696,37698,0.0032534594647586346,False
A62,A891,37705,0.06479863822460175,False
A2438,A328,37710,0.43598148226737976,False
A897,A76,37715,0.10198195278644562,False
A1331,A2141,37717,0.006662224885076284,False
A2338,A736,37722,0.44824934005737305,False
A140,A548,37728,0.017370592802762985,False
A1230,A2094,37730,0.003004358848556876,False
A2214,A190,37737,0.003426214214414358,False
A1077,A938,37738,0.00701857777312398,False
A2484,A785,37740,0.017789894714951515,False
A1077,A1338,37749,0.007754212711006403,False
A1028,A1831,37751,0.003123840317130089,False
A2161,A2194,37758,0.011609322391450405,False
A1311,A797,37764,0.0027705426327884197,False
A1745,A1718,37773,0.0827605351805687,False
A430,A2353,37780,0.008641419932246208,False
A796,A741,37785,0.04278361052274704,False
A1954,A1893,37791,0.09157361090183258,False
A2079,A782,37797,0.005584403872489929,False
A1162,A949,37803,0.022650113329291344,False
A291,A1318,37805,0.003961538430303335,False
A210,A346,37808,0.007603864651173353,False
A2313,A2203,37815,0.029219666495919228,False
A516,A1846,37816,0.00251195696182549,False
A1631,A976,37825,0.0030404517892748117,False
A1676,A161,37830,0.013383282348513603,False
A978,A1986,37834,0.0040305922739207745,False
A2133,A826,37843,0.004581066779792309,False
A634,A1465,37853,0.004920990206301212,False
A675,A2055,37859,0.06503597646951675,False
A1614,A1760,37860,0.0027022836729884148,False
A360,A144,37870,0.0025145283434540033,False
A1713,A1911,37871,0.41561904549598694,False
A1664,A1052,37880,0.002924909582361579,False
A2378,A285,37890,0.013491305522620678,False
A1416,A15,37898,0.0025272881612181664,False
A663,A1452,37908,0.9143941402435303,True
A825,A1510,37910,0.01235466543585062,False
A641,A1971,37916,0.007813747972249985,False
A1540,A685,37923,0.008405240252614021,False
A778,A871,37933,0.0034249313175678253,False
A1264,A1203,37934,0.4697619676589966,False
A2209,A1203,37935,0.46303415298461914,False
A2291,A1203,37936,0.47052299976348877,False
A2354,A1203,37937,0.45084869861602783,False
A1325,A1203,37938,0.14739766716957092,False
A829,A390,37943,0.002872723387554288,False
A1118,A2452,37947,0.4718220829963684,False
A1546,A709,37948,0.4409078061580658,False
A2008,A1175,37949,0.4234282374382019,False
A2299,A1673,37949,0.012429268099367619,False
A123,A907,37950,0.47101205587387085,False
A1428,A429,37951,0.4664558172225952,False
A536,A1824,37953,0.006973671726882458,False
A1188,A1693,37956,0.010288539342582226,False
A2459,A1076,37957,0.3528093993663788,False
A2459,A530,37958,0.9699490070343018,True
A1188,A1050,37958,0.016499856486916542,False
A2459,A1380,37959,0.9728105664253235,True
A2459,A970,37960,0.8334975838661194,True
A2459,A2345,37961,0.974800169467926,True
A2459,A1113,37962,0.9757845401763916,True
A1065,A1283,37968,0.008635258302092552,False
A839,A2066,37969,0.007985671050846577,False
A91,A1180,37977,0.9133392572402954,True
A1180,A539,37978,0.9659243822097778,True
A539,A274,37979,0.9669010043144226,True
A407,A26,37980,0.028975872322916985,False
A274,A91,37980,0.9609327912330627,True
A332,A166,37988,0.005050953943282366,False
A1285,A1228,37993,0.00600464316084981,False
A2119,A1572,38000,0.06559421122074127,False
A1320,A1091,38003,0.014379477128386497,False
A1568,A2040,38009,0.002990362700074911,False
A1686,A2349,38012,0.018737278878688812,False
A2018,A581,38017,0.013945202343165874,False
A1368,A339,38027,0.015959616750478745,False
A96,A164,38032,0.01301560178399086,False
A1830,A1601,38036,0.020122366026043892,False
A1258,A885,38039,0.00447098771110177,False
A1744,A853,38042,0.002856925129890442,False
A950,A12,38045,0.00748905073851347,False
A1978,A1489,38052,0.0027575462590903044,False
A1339,A1209,38053,0.04206905514001846,False
A431,A179,38057,0.02376936562359333,False
A219,A2380,38058,0.00512904254719615,False
A81,A225,38068,0.004426036961376667,False
A1607,A1531,38073,0.011482086963951588,False
A1440,A759,38078,0.0037200613878667355,False
A1781,A1202,38084,0.03907160460948944,False
A2023,A1398,38094,0.08758321404457092,False
A1808,A1279,38097,0.003119010478258133,False
A709,A370,38100,0.028825046494603157,False
A420,A1125,38104,0.006201659329235554,False
A90,A911,38109,0.006738616153597832,False
A725,A1039,38119,0.0025388700887560844,False
A1570,A874,38129,0.0027641155757009983,False
A836,A894,38135,0.006182723678648472,False
A1917,A1769,38140,0.005757355131208897,False
A586,A1860,38149,0.0054985336028039455,False
A1591,A2404,38154,0.05353190377354622,False
A1314,A2161,38162,0.002681281417608261,False
A520,A2322,38167,0.002682751975953579,False
A87,A1885,38175,0.09827669709920883,False
A407,A1422,38181,0.028531884774565697,False
A2438,A2233,38189,0.005061578471213579,False
A2482,A1562,38198,0.002607409143820405,False
A763,A1699,38207,0.006472069304436445,False
A1663,A691,38209,0.02378993295133114,False
A284,A396,38210,0.002833258593454957,False
A44,A1407,38218,0.010804454796016216,False
A276,A2477,38227,0.002598455408588052,False
A1013,A710,38235,0.9129969477653503,True
A710,A2035,38236,0.9570685029029846,True
A2035,A432,38237,0.9696979522705078,True
A432,A1013,38238,0.956093430519104,True
A574,A494,38243,0.0035224207676947117,False
A2309,A252,38248,0.0027402304112911224,False
A236,A1619,38256,0.8517170548439026,True
A236,A292,38257,0.9705509543418884,True
A236,A1864,38258,0.9454123377799988,True
A236,A2320,38259,0.9733051061630249,True
A1816,A15,38259,0.002536816755309701,False
A236,A2190,38260,0.9732776284217834,True
A236,A82,38261,0.9725421667098999,True
A236,A1233,38262,0.9761530160903931,True
A236,A777,38263,0.907029390335083,True
A236,A437,38264,0.9734270572662354,True
A967,A1466,38264,0.005473400000482798,False
A1842,A1687,38269,0.0026896835770457983,False
A654,A1070,38277,0.09491438418626785,False
A1576,A533,38278,0.004378304351121187,False
A454,A777,38285,0.004275601357221603,False
A35,A1920,38290,0.010742689482867718,False
A1025,A1421,38298,0.47241824865341187,False
A662,A1817,38303,0.4103660583496094,False
A531,A393,38310,0.002717707073315978,False
A519,A1376,38317,0.00925854779779911,False
A504,A2412,38322,0.002511371625587344,False
A589,A268,38330,0.012672423385083675,False
A1134,A1210,38337,0.002774028107523918,False
A1885,A977,38348,0.004721189383417368,False
A1718,A2131,38353,0.004808234982192516,False
A906,A1379,38356,0.002982090227305889,False
A1621,A2373,38364,0.007775911130011082,False
A2016,A454,38368,0.006803785916417837,False
A2012,A1373,38377,0.004107759799808264,False
A657,A185,38380,0.0064865299500525,False
A927,A2233,38385,0.8955946564674377,True
A514,A398,38386,0.003889958607032895,False
A2233,A1961,38386,0.8617724180221558,True
A1961,A864,38387,0.932746171951294,True
A864,A927,38388,0.9625802636146545,True
A813,A1651,38393,0.007287559099495411,False
A1246,A291,38399,0.005757409613579512,False
A468,A901,38405,0.003603351069614291,False
A662,A2444,38411,0.0025184147525578737,False
A1292,A2382,38419,0.0026128985919058323,False
A2152,A1614,38428,0.052278656512498856,False
A999,A1227,38435,0.14144375920295715,False
A461,A1553,38437,0.47201165556907654,False
A1870,A24,38447,0.029105987399816513,False
A467,A290,38452,0.0028273880016058683,False
A1108,A2024,38459,0.10912850499153137,False
A1737,A1977,38461,0.006044038105756044,False
A925,A1428,38462,0.0055508799850940704,False
A1498,A1693,38471,0.011414088308811188,False
A1355,A445,38481,0.0381404273211956,False
A876,A216,38490,0.0032409089617431164,False
A1749,A1833,38491,0.015421193093061447,False
A1773,A344,38497,0.009389037266373634,False
A1280,A1565,38502,0.0026935478672385216,False
A942,A1136,38504,0.092874675989151,False
A839,A2086,38509,0.007763595320284367,False
A2439,A917,38511,0.0025122961960732937,False
A654,A196,38517,0.016946475952863693,False
A2109,A1728,38524,0.3787264823913574,False
A1080,A1836,38529,0.005807859823107719,False
A2179,A398,38532,0.9452947378158569,True
A2179,A1029,38533,0.9510558247566223,True
A2179,A587,38534,0.9697185754776001,True
A2179,A337,38535,0.9752107858657837,True
A2179,A233,38536,0.9734789133071899,True
A2179,A1405,38537,0.9250454306602478,True
A1099,A86,38541,0.002557715866714716,False
A2465,A2189,38551,0.005173806566745043,False
A1600,A328,38559,0.010563179850578308,False
A1271,A117,38562,0.019278421998023987,False
A2054,A2318,38571,0.008343503810465336,False
A1416,A1856,38573,0.46538683772087097,False
A478,A152,38575,0.09560521692037582,False
A1064,A2333,38584,0.004303572699427605,False
A934,A411,38591,0.002833543810993433,False
A1812,A217,38600,0.05654634162783623,False
A1471,A1839,38603,0.010848182253539562,False
A1587,A1110,38604,0.0025135392788797617,False
A1475,A2329,38613,0.005971314385533333,False
A2203,A1715,38623,0.354729562997818,False
A330,A609,38628,0.03391280025243759,False
A144,A1435,38633,0.02633814699947834,False
A925,A1369,38640,0.3613927960395813,False
A860,A1563,38647,0.004652000498026609,False
A2123,A2187,38651,0.004722903948277235,False
A2077,A1148,38658,0.0026603483129292727,False
A2064,A2019,38664,0.010691064409911633,False
A483,A1094,38671,0.0025104768574237823,False
A181,A502,38677,0.0026787412352859974,False
A1801,A2158,38684,0.03688816353678703,False
A1846,A1377,38687,0.018647294491529465,False
A2338,A2307,38694,0.0026104182470589876,False
A1016,A2220,38701,0.004468174185603857,False
A1169,A543,38707,0.0026944971177726984,False
A2149,A36,38716,0.9040505290031433,True
A2205,A2231,38725,0.0027907262556254864,False
A477,A601,38730,0.8338432312011719,True
A1779,A1597,38736,0.00323302554897964,False
A860,A1601,38743,0.0043736654333770275,False
A721,A864,38753,0.4153032898902893,False
A750,A397,38758,0.006922641769051552,False
A2338,A2249,38766,0.002630442613735795,False
A881,A2042,38775,0.002838802058249712,False
A1373,A1833,38778,0.05911574885249138,False
A1422,A2446,38786,0.003654494881629944,False
A2416,A532,38789,0.011070076376199722,False
A1171,A1316,38793,0.00369492219761014,False
A1319,A203,38794,0.003883880330249667,False
A332,A926,38796,0.004968572873622179,False
A1686,A2375,38799,0.019410613924264908,False
A2298,A919,38802,0.0027923337183892727,False
A1023,A2303,38811,0.5910449624061584,False
A2303,A810,38812,0.9370280504226685,True
A810,A964,38813,0.9664907455444336,True
A964,A1023,38814,0.9652673006057739,True
A256,A1163,38816,0.03530284762382507,False
A442,A2069,38823,0.44376543164253235,False
A307,A48,38824,0.46980515122413635,False
A2497,A2468,38825,0.4660046696662903,False
A620,A2370,38826,0.4581732451915741,False
A673,A967,38827,0.416200190782547,False
A2067,A2374,38833,0.002578370738774538,False
A862,A603,38842,0.0026495831552892923,False
A2122,A308,38851,0.06939812004566193,False
A581,A2039,38854,0.0029563955031335354,False
A1017,A1990,38861,0.010153374634683132,False
A1230,A378,38866,0.0029659883584827185,False
A2392,A535,38874,0.47195082902908325,False
A1533,A281,38876,0.5824977159500122,False
A1533,A44,38877,0.9694690108299255,True
A1533,A2428,38878,0.9733344316482544,True
A1533,A717,38879,0.9696273803710938,True
A1533,A372,38880,0.8915964365005493,True
A1533,A1233,38881,0.9155465960502625,True
A1533,A189,38882,0.9722768068313599,True
A1533,A833,38883,0.929673433303833,True
A1533,A1543,38884,0.9653555750846863,True
A1533,A2296,38885,0.9538889527320862,True
A1533,A272,38886,0.9733955264091492,True
A1922,A1752,38886,0.002510842401534319,False
A1533,A1918,38887,0.9771808385848999,True
A1709,A514,38889,0.015171420760452747,False
A238,A383,38898,0.0038386506494134665,False
A2160,A615,38899,0.005791981238871813,False
A397,A475,38900,0.010495814494788647,False
A1332,A487,38909,0.013615602627396584,False
A1707,A101,38914,0.007251918315887451,False
A1530,A177,38921,0.01734936237335205,False
A59,A1062,38923,0.00424162345007062,False
A90,A2146,38928,0.006672290153801441,False
A660,A678,38931,0.01138062123209238,False
A787,A1318,38933,0.025044642388820648,False
A62,A1953,38935,0.33435577154159546,False
A978,A1953,38936,0.4625220000743866,False
A1516,A1939,38937,0.0029348875395953655,False
A2223,A1953,38937,0.45474138855934143,False
A1355,A1953,38938,0.3330884277820587,False
A713,A1953,38939,0.47268471121788025,False
A2079,A1611,38946,0.0055681923404335976,False
A1146,A901,38951,0.012016993016004562,False
A2061,A2345,38953,0.00732082687318325,False
A1173,A1724,38959,0.006192482076585293,False
A945,A232,38963,0.02261342853307724,False
A334,A2052,38969,0.0027273965533822775,False
A968,A1406,38978,0.009786644019186497,False
A2193,A137,38981,0.0027307902928441763,False
A1031,A984,38983,0.0028044693171977997,False
A1446,A1378,38992,0.008200003765523434,False
A243,A641,38998,0.009158478118479252,False
A1217,A2032,39002,0.018052592873573303,False
A568,A1067,39008,0.09247132390737534,False
A870,A755,39012,0.002937928307801485,False
A1515,A2434,39014,0.0025114528834819794,False
A183,A469,39021,0.37440261244773865,False
A2416,A2075,39022,0.011397902853786945,False
A1726,A246,39030,0.0025227570440620184,False
A903,A450,39031,0.014155114069581032,False
A1763,A832,39041,0.003491389798000455,False
A988,A1902,39047,0.05411957576870918,False
A95,A193,39056,0.0033935243263840675,False
A2024,A1369,39062,0.0745568796992302,False
A758,A596,39063,0.05355677008628845,False
A1419,A333,39071,0.0027798155788332224,False
A1274,A743,39074,0.007858305238187313,False
A2182,A2092,39079,0.0025140116922557354,False
A2012,A1919,39084,0.00404624966904521,False
A815,A618,39094,0.9326072335243225,True
A1455,A774,39102,0.46256402134895325,False
A1116,A2275,39106,0.02811879850924015,False
A904,A980,39114,0.028015421703457832,False
A47,A585,39119,0.006568389479070902,False
A31,A2488,39120,0.9219127893447876,True
A31,A476,39121,0.8139733076095581,True
A31,A52,39122,0.9325413703918457,True
A31,A1531,39123,0.972952663898468,True
A31,A2202,39124,0.9722201228141785,True
A31,A295,39125,0.972945511341095,True
A31,A1034,39126,0.9712328314781189,True
A1069,A1962,39126,0.004111188463866711,False
A31,A1180,39127,0.9271536469459534,True
A2272,A596,39129,0.01384032890200615,False
A1873,A350,39131,0.004934774246066809,False
A915,A1429,39133,0.016002485528588295,False
A1781,A2129,39136,0.037668999284505844,False
A684,A817,39137,0.0086191575974226,False
A1279,A2497,39140,0.012460222467780113,False
A1445,A1405,39145,0.9399298429489136,True
A1405,A2252,39146,0.9584407806396484,True
A2252,A1326,39147,0.9680790305137634,True
A1326,A1445,39148,0.9624060392379761,True
A1503,A2293,39155,0.018856922164559364,False
A1016,A495,39159,0.004418672062456608,False
A98,A1335,39164,0.014316614717245102,False
A2138,A721,39168,0.007679242640733719,False
A1062,A1148,39169,0.0025126009713858366,False
A271,A827,39178,0.002650439040735364,False
A1168,A1676,39181,0.10973210632801056,False
A1794,A775,39185,0.01711229979991913,False
A1601,A783,39191,0.014699744991958141,False
A470,A1448,39200,0.47121524810791016,False
A2313,A1032,39209,0.45018768310546875,False
A773,A1032,39210,0.47116339206695557,False
A1478,A1032,39211,0.4542403817176819,False
A1498,A1032,39212,0.4475158751010895,False
A436,A1032,39213,0.47417783737182617,False
A740,A1835,39218,0.0030528190545737743,False
A2382,A2475,39225,0.013848968781530857,False
A1946,A945,39229,0.012711763381958008,False
A741,A402,39233,0.006384629290550947,False
A2490,A1347,39237,0.9485484957695007,True
A1347,A2173,39238,0.9601284861564636,True
A2173,A2490,39239,0.9668324589729309,True
A1608,A889,39246,0.0040144892409443855,False
A2037,A1153,39252,0.03292486444115639,False
A1622,A1612,39257,0.18957556784152985,False
A1221,A190,39264,0.45589348673820496,False
A1145,A16,39274,0.002714454894885421,False
A1603,A1146,39284,0.015026401728391647,False
A1377,A1596,39288,0.0056930906139314175,False
A1708,A547,39294,0.005402102135121822,False
A648,A1678,39303,0.00884951651096344,False
A268,A2389,39305,0.015517890453338623,False
A1429,A1835,39308,0.4730505347251892,False
A275,A1835,39309,0.467395156621933,False
A1993,A1835,39310,0.4725305438041687,False
A99,A1835,39311,0.467745840549469,False
A924,A1835,39312,0.46491530537605286,False
A1870,A2451,39315,0.030241776257753372,False
A616,A1120,39322,0.47830843925476074,False
A1120,A1003,39323,0.9611934423446655,True
A1003,A2358,39324,0.9169654250144958,True
A2358,A616,39325,0.9639298319816589,True
A205,A1643,39329,0.07720545679330826,False
A709,A852,39338,0.028973128646612167,False
A313,A1942,39347,0.011421934701502323,False
A305,A445,39351,0.901237428188324,True
A582,A1570,39353,0.008801041170954704,False
A480,A197,39357,0.0056590549647808075,False
A1225,A1230,39367,0.0026081460528075695,False
A1871,A2427,39377,0.08460057526826859,False
A1633,A407,39381,0.002748607425019145,False
A2011,A1189,39384,0.09149311482906342,False
A2231,A1823,39391,0.0035909125581383705,False
A1570,A952,39398,0.0027489825151860714,False
A1537,A1580,39405,0.00581775838509202,False
A1651,A47,39408,0.002714128466323018,False
A2290,A1130,39409,0.02327132597565651,False
A948,A2051,39413,0.07867028564214706,False
A537,A19,39416,0.008343231864273548,False
A2200,A1647,39426,0.0034236423671245575,False
A1069,A165,39428,0.004248423967510462,False
A1205,A1589,39432,0.08492543548345566,False
A1473,A2301,39434,0.005438354332000017,False
A1653,A1454,39441,0.017538603395223618,False
A824,A808,39450,0.004425946157425642,False
A2368,A485,39459,0.007160541135817766,False
A2360,A2285,39466,0.0026702566538006067,False
A1215,A687,39474,0.0027913632802665234,False
A2199,A487,39478,0.1028713583946228,False
A1919,A633,39482,0.3953886330127716,False
A547,A1775,39483,0.464943528175354,False
A1591,A1341,39484,0.4515959620475769,False
A319,A1759,39484,0.0026006337720900774,False
A2406,A1692,39485,0.4711381494998932,False
A2434,A1029,39486,0.4713600277900696,False
A189,A118,39486,0.049934662878513336,False
A191,A215,39493,0.0037906416691839695,False
A1762,A1262,39494,0.44920775294303894,False
A1017,A1408,39503,0.009541686624288559,False
A1378,A1645,39506,0.003420395078137517,False
A1479,A1057,39508,0.8989172577857971,True
A1057,A108,39509,0.958295464515686,True
A108,A2364,39510,0.956306517124176,True
A2364,A1479,39511,0.9676113724708557,True
A1426,A653,39515,0.003194436663761735,False
A2296,A903,39521,0.002512175589799881,False
A107,A2456,39531,0.005102945026010275,False
A1519,A2012,39541,0.0036867528688162565,False
A407,A1175,39545,0.030156677588820457,False
A727,A2090,39550,0.8794994950294495,True
A1855,A161,39560,0.002556769410148263,False
A2242,A466,39570,0.016724616289138794,False
A1243,A2370,39578,0.4110851287841797,False
A1730,A1040,39580,0.059692684561014175,False
A1913,A2109,39589,0.0080817686393857,False
A412,A583,39590,0.0030247720424085855,False
A2218,A2047,39591,0.0031763254664838314,False
A1397,A870,39600,0.006428449880331755,False
A257,A1738,39608,0.09325160086154938,False
A221,A942,39608,0.49607333540916443,False
A2105,A14,39616,0.020487884059548378,False
A1712,A1280,39620,0.002511698752641678,False
A547,A841,39621,0.009365561418235302,False
